Date,Time,ID,TDS,Light Intensity,pH,Air Temperature,Humidity,EC,Label
2022-05-20,04:14:05,40TWL4,843,974,4.291,24,26,2.59,12
2022-05-20,04:14:10,40TWL4,743,800,4.989,22,65,2.535,12
2022-05-20,04:14:15,40TWL4,927,879,4.999,28,27,2.194,12
2022-05-20,04:14:20,40TWL4,920,908,5.272,38,55,2.538,12
2022-05-20,04:14:25,40TWL4,856,840,5.081,38,32,2.035,12
2022-05-20,04:14:30,40TWL4,847,895,4.287,33,39,3.01,12
2022-05-20,04:14:35,40TWL4,990,977,4.754,38,5,2.488,12
2022-05-20,04:14:40,40TWL4,949,824,4.79,20,84,3.213,12
2022-05-20,04:14:45,40TWL4,882,848,4.524,33,39,2.063,12
2022-05-20,04:14:50,40TWL4,835,812,5.241,30,99,2.734,12
2022-05-20,04:14:55,40TWL4,977,994,5.277,34,7,2.681,12
2022-05-20,04:15:00,40TWL4,954,931,4.111,35,58,2.812,12
2022-05-20,04:15:05,40TWL4,868,810,4.695,28,40,3.232,12
2022-05-20,04:15:10,40TWL4,730,977,4.191,27,9,3.249,12
2022-05-20,04:15:15,40TWL4,805,851,5.199,28,4,2.087,12
2022-05-20,04:15:20,40TWL4,904,825,4.259,32,55,3.477,12
2022-05-20,04:15:25,40TWL4,847,987,5.183,28,41,2.025,12
2022-05-20,04:15:30,40TWL4,912,866,4.8,37,72,2.576,12
2022-05-20,04:15:35,40TWL4,966,943,4.071,20,73,2.769,12
2022-05-20,04:15:40,40TWL4,873,903,4.773,23,41,3.025,12
2022-05-20,04:15:45,40TWL4,916,973,4.837,25,67,3.275,12
2022-05-20,04:15:50,40TWL4,722,912,5.389,22,33,2.461,12
2022-05-20,04:15:55,40TWL4,831,833,4.628,29,49,2.664,12
2022-05-20,04:16:00,40TWL4,948,880,4.14,25,55,3.067,12
2022-05-20,04:16:05,40TWL4,923,833,4.165,22,56,3.168,12
2022-05-20,04:16:10,40TWL4,841,863,4.422,22,53,2.732,12
2022-05-20,04:16:15,40TWL4,717,877,4.916,26,84,3.47,12
2022-05-20,04:16:20,40TWL4,998,831,5.436,29,55,3.252,12
2022-05-20,04:16:25,40TWL4,901,810,4.799,24,34,2.583,12
2022-05-20,04:16:30,40TWL4,864,825,4.182,21,85,3.21,12
2022-05-20,04:16:35,40TWL4,904,970,4.393,21,45,3.041,12
2022-05-20,04:16:40,40TWL4,761,996,5.189,32,17,3.247,12
2022-05-20,04:16:45,40TWL4,722,948,4.134,36,24,2.577,12
2022-05-20,04:16:50,40TWL4,864,865,4.86,29,62,2.196,12
2022-05-20,04:16:55,40TWL4,918,992,4.453,21,44,2.122,12
2022-05-20,04:17:00,40TWL4,835,871,5.026,35,54,2.719,12
2022-05-20,04:17:05,40TWL4,882,903,5.446,36,17,2.105,12
2022-05-20,04:17:10,40TWL4,786,928,4.097,35,70,3.442,12
2022-05-20,04:17:15,40TWL4,799,975,4.921,40,10,3.005,12
2022-05-20,04:17:20,40TWL4,942,905,5.398,36,60,2.9,12
2022-05-20,04:17:25,40TWL4,747,947,4.259,40,10,2.103,12
2022-05-20,04:17:30,40TWL4,854,973,5.429,37,36,3.378,12
2022-05-20,04:17:35,40TWL4,966,813,4.651,36,49,2.5,12
2022-05-20,04:17:40,40TWL4,805,953,4.75,33,96,3.138,12
2022-05-20,04:17:45,40TWL4,927,971,5.408,25,69,2.489,12
2022-05-20,04:17:50,40TWL4,930,948,4.679,39,57,3.057,12
2022-05-20,04:17:55,40TWL4,942,868,4.993,20,36,2.492,12
2022-05-20,04:18:00,40TWL4,748,987,4.037,22,23,2.452,12
2022-05-20,04:18:05,40TWL4,994,819,4.336,22,23,2.85,12
2022-05-20,04:18:10,40TWL4,849,885,4.431,27,49,2.783,12
2022-05-20,04:18:15,40TWL4,922,985,5.373,25,51,3.097,12
2022-05-20,04:18:20,40TWL4,940,869,4.171,24,41,2.016,12
2022-05-20,04:18:25,40TWL4,718,802,5.316,29,14,2.465,12
2022-05-20,04:18:30,40TWL4,726,862,4.556,27,39,3.311,12
2022-05-20,04:18:35,40TWL4,939,889,4.944,28,58,3.283,12
2022-05-20,04:18:40,40TWL4,718,924,4.727,32,89,2.934,12
2022-05-20,04:18:45,40TWL4,972,807,4.928,27,67,2.724,12
2022-05-20,04:18:50,40TWL4,866,930,4.907,39,2,3.008,12
2022-05-20,04:18:55,40TWL4,740,871,5.137,38,18,2.133,12
2022-05-20,04:19:00,40TWL4,884,981,4.511,27,29,3.419,12
2022-05-20,04:19:05,40TWL4,735,839,4.018,28,10,3.139,12
2022-05-20,04:19:10,40TWL4,971,828,4.332,34,13,2.077,12
2022-05-20,04:19:15,40TWL4,964,865,4.177,33,78,3.02,12
2022-05-20,04:19:20,40TWL4,939,869,4.818,24,53,2.007,12
2022-05-20,04:19:25,40TWL4,707,858,5.306,36,51,2.689,12
2022-05-20,04:19:30,40TWL4,783,957,5.092,30,25,2.43,12
2022-05-20,04:19:35,40TWL4,746,940,4.374,31,20,2.921,12
2022-05-20,04:19:40,40TWL4,803,864,5.027,26,88,2.804,12
2022-05-20,04:19:45,40TWL4,833,865,5.227,28,7,2.279,12
2022-05-20,04:19:50,40TWL4,812,901,4.552,25,80,2.396,12
2022-05-20,04:19:55,40TWL4,762,905,4.415,22,50,2.312,12
2022-05-20,04:20:00,40TWL4,872,983,4.514,36,5,3.416,12
2022-05-20,04:20:05,40TWL4,847,873,5.093,32,22,3.432,12
2022-05-20,04:20:10,40TWL4,971,885,5.446,28,77,3.075,12
2022-05-20,04:20:15,40TWL4,847,942,4.053,21,87,3.334,12
2022-05-20,04:20:20,40TWL4,762,984,5.448,29,34,3.016,12
2022-05-20,04:20:25,40TWL4,765,989,4.49,33,64,2.118,12
2022-05-20,04:20:30,40TWL4,888,868,4.967,29,12,2.892,12
2022-05-20,04:20:35,40TWL4,806,876,4.22,27,7,3.038,12
2022-05-20,04:20:40,40TWL4,767,807,5.223,27,47,2.689,12
2022-05-20,04:20:45,40TWL4,897,1000,5.489,30,18,3.312,12
2022-05-20,04:20:50,40TWL4,807,963,4.626,34,70,2.545,12
2022-05-20,04:20:55,40TWL4,729,891,4.473,39,8,2.352,12
2022-05-20,04:21:00,40TWL4,714,906,4.983,27,1,2.055,12
2022-05-20,04:21:05,40TWL4,780,890,5.46,28,38,2.136,12
2022-05-20,04:21:10,40TWL4,715,989,4.022,33,70,2.916,12
2022-05-20,04:21:15,40TWL4,967,914,4.576,20,82,3.33,12
2022-05-20,04:21:20,40TWL4,876,911,5.184,28,30,3.35,12
2022-05-20,04:21:25,40TWL4,736,945,4.13,26,94,2.458,12
2022-05-20,04:21:30,40TWL4,956,918,5.229,21,69,2.988,12
2022-05-20,04:21:35,40TWL4,891,987,5.023,23,83,3.434,12
2022-05-20,04:21:40,40TWL4,733,942,4.715,20,44,2.39,12
2022-05-20,04:21:45,40TWL4,762,847,5.235,26,28,3.254,12
2022-05-20,04:21:50,40TWL4,768,949,4.919,22,89,3.016,12
2022-05-20,04:21:55,40TWL4,820,875,4.351,35,24,2.179,12
2022-05-20,04:22:00,40TWL4,974,942,4.434,20,33,2.933,12
2022-05-20,04:22:05,40TWL4,827,833,4.504,20,34,3.006,12
2022-05-20,04:22:10,40TWL4,923,923,4.151,22,82,2.173,12
2022-05-20,04:22:15,40TWL4,774,958,4.359,28,56,2.977,12
2022-05-20,04:22:20,40TWL4,862,892,4.821,21,76,2.762,12
2022-05-20,04:22:25,40TWL4,785,880,5.177,27,96,2.314,12
2022-05-20,04:22:30,40TWL4,807,956,4.889,29,52,2.486,12
2022-05-20,04:22:35,40TWL4,805,852,4.344,21,1,2.86,12
2022-05-20,04:22:40,40TWL4,949,827,4.981,20,37,2.078,12
2022-05-20,04:22:45,40TWL4,706,977,4.2,40,88,3.475,12
2022-05-20,04:22:50,40TWL4,814,924,4.048,24,67,2.352,12
2022-05-20,04:22:55,40TWL4,798,877,4.22,20,22,3.442,12
2022-05-20,04:23:00,40TWL4,884,911,4.838,30,6,3.457,12
2022-05-20,04:23:05,40TWL4,834,944,4.887,27,28,2.749,12
2022-05-20,04:23:10,40TWL4,905,829,4.642,30,98,2.696,12
2022-05-20,04:23:15,40TWL4,828,885,4.13,29,51,2.712,12
2022-05-20,04:23:20,40TWL4,832,992,4.776,30,92,2.031,12
2022-05-20,04:23:25,40TWL4,743,936,4.025,38,82,3.392,12
2022-05-20,04:23:30,40TWL4,778,950,5.27,34,3,3.065,12
2022-05-20,04:23:35,40TWL4,758,973,4.686,37,42,3.018,12
2022-05-20,04:23:40,40TWL4,981,896,4.516,32,44,3.37,12
2022-05-20,04:23:45,40TWL4,790,821,4.343,40,77,2.173,12
2022-05-20,04:23:50,40TWL4,752,964,5.375,38,17,3.369,12
2022-05-20,04:23:55,40TWL4,746,980,5.192,21,55,2.836,12
2022-05-20,04:24:00,40TWL4,774,936,4.055,36,88,3.309,12
2022-05-20,04:24:05,40TWL4,729,922,4.08,26,68,3.046,12
2022-05-20,04:24:10,40TWL4,727,938,4.682,25,11,2.53,12
